>gb:MH637202|Organism:Influenza A virus|Strain Name:A/northern Pintail/Alberta/194/2017|Segment:8|Subtype:H4N6|Host:Northern Pintail
>gb:MH597191|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware/1016406/2003|Segment:8|Subtype:H9N5|Host:Ruddy Turnstone
>gb:MH637209|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/310/2017|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MH637219|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/414/2017|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MH499051|Organism:Influenza A virus|Strain Name:A/black skimmer/Chile/C20124/2016|Segment:2|Subtype:H13N9|Host:Skimmer
>gb:MH134631|Organism:Influenza A virus|Strain Name:A/mallard/Chile/C9756/2016|Segment:7|Subtype:H8N4|Host:Mallard
>gb:MH134659|Organism:Influenza A virus|Strain Name:A/mallard/Chile/C14590/2016|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MH158649|Organism:Influenza A virus|Strain Name:A/upland goose/Chile/C10986/2016|Segment:7|Subtype:H6N8|Host:Goose
>gb:LC426797|Organism:Influenza A virus|Strain Name:A/chicken/Vietnam/HU3-515/2015|Segment:7|Subtype:H6N6|Host:Chicken
>gb:MT824845|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Missouri/17OS3236/2017|Segment:7|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MG280001|Organism:Influenza A virus (A/American wigeon/Ohio/16OS3665/2016(H3N8))|Strain Name:A/American wigeon/Ohio/16OS3665/2016|Segment:5|Subtype:H3N8|Host:American Wigeon
>gb:MT824671|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:2|Subtype:H10N3|Host:Mallard
>gb:MT824667|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:4|Subtype:H10N3|Host:Mallard
>gb:MT824668|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MT824678|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2965/2017|Segment:8|Subtype:mixed|Host:Eurasian Teal
>gb:MT824673|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:6|Subtype:H10N3|Host:Mallard
>gb:MH733761|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/253/2011|Segment:6|Subtype:H9N7|Host:Ruddy Turnstone
>gb:MH733799|Organism:Influenza A virus|Strain Name:A/red knot/Delaware Bay/333/2013|Segment:7|Subtype:mixed|Host:Red Knot
>gb:MH733783|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/476/2013|Segment:7|Subtype:H6N8|Host:Ruddy Turnstone
>gb:MH733801|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/315/2016|Segment:4|Subtype:H10N5|Host:Ruddy Turnstone
>gb:MH733652|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/315/2016|Segment:7|Subtype:H10N5|Host:Ruddy Turnstone
>gb:MH733812|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/253/2011|Segment:8|Subtype:H9N7|Host:Ruddy Turnstone
>gb:MH733774|Organism:Influenza A virus|Strain Name:A/least sandpiper/Delaware Bay/80/2013|Segment:7|Subtype:H10N9|Host:Least Sandpiper
>gb:MH733780|Organism:Influenza A virus|Strain Name:A/red knot/Delaware Bay/333/2013|Segment:4|Subtype:mixed|Host:Red Knot
>gb:MH733787|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/473/2014|Segment:7|Subtype:H3N6|Host:Ruddy Turnstone
>gb:MK027374|Organism:Influenza A virus|Strain Name:A/chicken/Puebla/CPA-03191/2016|Segment:7|Subtype:H7N3|Host:Chicken
>gb:MH733700|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/473/2014|Segment:8|Subtype:H3N6|Host:Ruddy Turnstone
>gb:MH733705|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/261/2014|Segment:3|Subtype:H6N8|Host:Ruddy Turnstone
>gb:MH733710|Organism:Influenza A virus|Strain Name:A/red knot/Delaware Bay/225/2012|Segment:8|Subtype:H1N8|Host:Red Knot
>gb:LC431359|Organism:Influenza A virus|Strain Name:A/turkey/Minnesota/38391-6/1995|Segment:1|Subtype:H9N2|Host:Wild Turkey
>gb:MH733676|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/195/2013|Segment:7|Subtype:mixed|Host:Ruddy Turnstone
>gb:MH135718|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/596/2017|Segment:8|Subtype:H3N8|Host:Ruddy Turnstone
>gb:MK326733|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-07/2013|Segment:8|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326765|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-22/2013|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326779|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-50/2013|Segment:1|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK327762|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-I_H117-143/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK327690|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-I_H117-13/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK327713|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-125/2013|Segment:7|Subtype:H1N3|Host:Blue-Winged Teal
>gb:MK327714|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-125/2013|Segment:8|Subtype:H1N3|Host:Blue-Winged Teal
>gb:MH135759|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/527/2017|Segment:8|Subtype:H9N2|Host:Ruddy Turnstone
>gb:MK327770|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-I_H118-64/2014|Segment:8|Subtype:H8N4|Host:Blue-Winged Teal
>gb:MK326846|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H120-33/2014|Segment:5|Subtype:H12N4|Host:Blue-Winged Teal
>gb:MK327785|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H121-14/2014|Segment:7|Subtype:H7N7|Host:Blue-Winged Teal
>gb:MK326651|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-96/2013|Segment:7|Subtype:H5N2|Host:Blue-Winged Teal
>gb:MK326794|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-51/2013|Segment:8|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326665|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-42/2013|Segment:5|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326667|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-42/2013|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326668|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-42/2013|Segment:8|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326730|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-07/2013|Segment:5|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326690|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H119-01/2014|Segment:5|Subtype:H12N3|Host:Blue-Winged Teal
>gb:MK326837|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H118-64/2014|Segment:7|Subtype:H8N4|Host:Blue-Winged Teal
>gb:MK326795|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-76/2013|Segment:1|Subtype:H3N2|Host:Blue-Winged Teal
>gb:MK326777|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-48/2013|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:MK326778|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-48/2013|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MK326816|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-97/2013|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK326822|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H117-13/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK326718|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H115-29/2013|Segment:1|Subtype:H3N3|Host:Blue-Winged Teal
>gb:MK326717|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H119-16/2014|Segment:8|Subtype:H12N4|Host:Blue-Winged Teal
>gb:MK326673|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H118-23/2014|Segment:5|Subtype:mixed|Host:Blue-Winged Teal
>gb:MK326826|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H117-123/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK326678|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H118-81/2014|Segment:1|Subtype:H8N4|Host:Blue-Winged Teal
>gb:MK326685|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H118-81/2014|Segment:8|Subtype:H8N4|Host:Blue-Winged Teal
>gb:MK326686|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H119-01/2014|Segment:1|Subtype:H12N3|Host:Blue-Winged Teal
>gb:MK237839|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Illinois/17OS2545/2017|Segment:3|Subtype:H4N6|Host:Green-Winged Teal
>gb:MK237570|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Illinois/17OS2542/2017|Segment:2|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK236682|Organism:Influenza A virus|Strain Name:A/mallard/Missouri/17OS4733/2017|Segment:8|Subtype:H7N3|Host:Mallard
>gb:MK237580|Organism:Influenza A virus|Strain Name:A/common goldeneye/Wisconsin/17OS5794/2017|Segment:8|Subtype:H12N5|Host:Common Goldeneye
>gb:MK236863|Organism:Influenza A virus|Strain Name:A/American black duck/Maryland/16OS2661/2017|Segment:8|Subtype:H7N3|Host:American Black Duck
>gb:MK237183|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Ohio/17OS2016/2017|Segment:8|Subtype:H4N2|Host:Green-Winged Teal
>gb:MK236956|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Illinois/17OS2542/2017|Segment:5|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK236776|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS3812/2017|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MK237200|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Illinois/17OS2553/2017|Segment:3|Subtype:H6N1|Host:Blue-Winged Teal
>gb:MK237653|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Wisconsin/17OS3916/2017|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MK237062|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3191/2017|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MK237705|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Illinois/17OS2542/2017|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK237685|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Ohio/17OS1861/2017|Segment:7|Subtype:H2N3|Host:Blue-Winged Teal
>gb:MK237912|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Illinois/17OS2636/2017|Segment:1|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MK236652|Organism:Influenza A virus|Strain Name:A/northern shoveler/Missouri/17OS4821/2017|Segment:8|Subtype:H6N1|Host:Northern Shoveler
>gb:MK236898|Organism:Influenza A virus|Strain Name:A/northern pintail/Maryland/17OS4496/2017|Segment:7|Subtype:H1N1|Host:Northern Pintail
>gb:MK236663|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3222/2017|Segment:2|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MH134861|Organism:Influenza A virus|Strain Name:A/red shoveler/Chile/C14653/2016|Segment:7|Subtype:H11N9|Host:Red Shoveler
>gb:MK237268|Organism:Influenza A virus|Strain Name:A/mallard/Wisconsin/17OS4049/2017|Segment:6|Subtype:H10N7|Host:Mallard
>gb:MK237741|Organism:Influenza A virus|Strain Name:A/mallard/Wisconsin/17OS4049/2017|Segment:4|Subtype:H10N7|Host:Mallard
>gb:MK236918|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3155/2017|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK236923|Organism:Influenza A virus|Strain Name:A/greater scaup/Wisconsin/17OS5321/2017|Segment:5|Subtype:H2N3|Host:Greater Scaup
>gb:MK237921|Organism:Influenza A virus|Strain Name:A/northern shoveler/Missouri/17OS4846/2017|Segment:7|Subtype:H1N1|Host:Northern Shoveler
>gb:MK237309|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Ohio/17OS1850/2017|Segment:8|Subtype:H4N6|Host:Green-Winged Teal
>gb:MK237321|Organism:Influenza A virus|Strain Name:A/common goldeneye/Wisconsin/17OS4109/2017|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MK237634|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS1892/2017|Segment:6|Subtype:H10N7|Host:Mallard
>gb:MH134697|Organism:Influenza A virus|Strain Name:A/brown-hooded gull/Chile/C15103/2016|Segment:6|Subtype:H9N7|Host:Gull
>gb:MH134721|Organism:Influenza A virus|Strain Name:A/brown-hooded gull/Chile/C15103/2016|Segment:8|Subtype:H9N7|Host:Gull
>gb:MK535166|Organism:Influenza A virus|Strain Name:A/northern pintail/Ohio/06OS2067/2006|Segment:7|Subtype:H11N9|Host:Northern Pintail
>gb:MK345657|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/149/2018|Segment:5|Subtype:H2N9|Host:Mallard
>gb:MK345880|Organism:Influenza A virus|Strain Name:A/semipalmated sandpiper/Delaware Bay/506/2018|Segment:8|Subtype:H2N8|Host:Semipalmated Sandpiper
>gb:MK345928|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/184/2018|Segment:6|Subtype:mixed|Host:Ruddy Turnstone
>gb:LC467228|Organism:Influenza A virus|Strain Name:A/Calidris ruficollis/Hokkaido/12EY0172/2012|Segment:8|Subtype:H4N7|Host:Stint
>gb:MK627671|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/495/2011|Segment:4|Subtype:H10N6|Host:Ruddy Turnstone
>gb:MK627769|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/640/2009|Segment:8|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MK627722|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/245/2011|Segment:8|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MK345575|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/633/2018|Segment:8|Subtype:H3N1|Host:Ruddy Turnstone
>gb:MK345642|Organism:Influenza A virus|Strain Name:A/laughing gull/Delaware Bay/42/2018|Segment:8|Subtype:H6N1|Host:Laughing Gull
>gb:MH251186|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1145/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251159|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1199/2017|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH251160|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1296/2017|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH251174|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1322/2017|Segment:3|Subtype:H3N8|Host:Mallard
>gb:MH251178|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1322/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251182|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1357/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MH251187|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1357/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251141|Organism:Influenza A virus|Strain Name:A/northern pintail duck/California/UCD1582/2016|Segment:7|Subtype:H7N3|Host:Northern Pintail
>gb:MH251140|Organism:Influenza A virus|Strain Name:A/northern pintail duck/California/UCD37/2017|Segment:8|Subtype:H7N3|Host:Northern Pintail
>gb:MH251145|Organism:Influenza A virus|Strain Name:A/northern shoveler/California/LDC762/2016|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:MH251155|Organism:Influenza A virus|Strain Name:A/green-winged teal/California/UCD1370/2016|Segment:8|Subtype:H11N9|Host:Eurasian Teal
>gb:MH251183|Organism:Influenza A virus|Strain Name:A/green-winged teal/California/UCD1370/2016|Segment:7|Subtype:H11N9|Host:Eurasian Teal
>gb:MK861121|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/278/2018|Segment:2|Subtype:H4N6|Host:Mallard
>gb:MK928231|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1616217/2016|Segment:5|Subtype:H14N3|Host:Northern Shoveler
>gb:MK928234|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1616217/2016|Segment:2|Subtype:H14N3|Host:Northern Shoveler
>gb:MK928164|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Utah/D1615513/2016|Segment:4|Subtype:H10N7|Host:Green-Winged Teal
>gb:MK928165|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Utah/D1615513/2016|Segment:7|Subtype:H10N7|Host:Green-Winged Teal
>gb:MK928166|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Utah/D1615513/2016|Segment:6|Subtype:H10N7|Host:Green-Winged Teal
>gb:MK928189|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/D1511740/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MK928146|Organism:Influenza A virus|Strain Name:A/American Wigeon/Utah/D1615126/2016|Segment:2|Subtype:H3N2|Host:American Wigeon
>gb:MK928192|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/D1511740/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MK928184|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1610190/2016|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MK928157|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Nevada/D1612806/2016|Segment:7|Subtype:H5N2|Host:Green-Winged Teal
>gb:MK928160|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Nevada/D1612806/2016|Segment:8|Subtype:H5N2|Host:Green-Winged Teal
>gb:MK928161|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Nevada/D1612806/2016|Segment:3|Subtype:H5N2|Host:Green-Winged Teal
>gb:MK928136|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1516363/2015|Segment:8|Subtype:H6N5|Host:American Wigeon
>gb:MK928137|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1516363/2015|Segment:3|Subtype:H6N5|Host:American Wigeon
>gb:MK928139|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1516363/2015|Segment:1|Subtype:H6N5|Host:American Wigeon
>gb:MK861133|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/305/2018|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MK905368|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1615825/2016|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MK928245|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/Nevada/D1615770/2016|Segment:7|Subtype:H10N9|Host:Northern Shoveler
>gb:MK928237|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/Nevada/D1516557/2015|Segment:7|Subtype:H12N2|Host:Northern Shoveler
>gb:MK928200|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/D1514013/2015|Segment:8|Subtype:H9N2|Host:Mallard
>gb:MK928205|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1615126/2016|Segment:7|Subtype:H11N2|Host:Mallard
>gb:MK928215|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1615280/2016|Segment:5|Subtype:H7N8|Host:Mallard
>gb:MK928221|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1614933/2016|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:MK995720|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1715700/2017|Segment:8|Subtype:mixed|Host:Cinnamon Teal
>gb:MK995729|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1800496/2018|Segment:7|Subtype:H7N3|Host:Cinnamon Teal
>gb:MK995737|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716620/2017|Segment:7|Subtype:H11N2|Host:Green-Winged Teal
>gb:MK995821|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:8|Subtype:H10N3|Host:Mallard
>gb:MK963712|Organism:Influenza A virus|Strain Name:A/duck/Viet Nam/QN-0420/2013|Segment:8|Subtype:N6|Host:Duck
>gb:MK995797|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713634/2017|Segment:8|Subtype:H9N2|Host:Mallard
>gb:MK995798|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713634/2017|Segment:3|Subtype:H9N2|Host:Mallard
>gb:MK995802|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713638/2017|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MK995794|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713634/2017|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MK995818|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MK995810|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1801802/2018|Segment:7|Subtype:H5N2|Host:Mallard
>gb:MK995789|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1711170/2017|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MK995790|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1711170/2017|Segment:3|Subtype:H11N9|Host:Mallard
>gb:MK979107|Organism:Influenza A virus|Strain Name:A/duck/Mongolia/914/2018|Segment:7|Subtype:H3N8|Host:Duck
>gb:MK995769|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1800177/2018|Segment:8|Subtype:mixed|Host:Green-Winged Teal
>gb:MK995772|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1800177/2018|Segment:3|Subtype:mixed|Host:Green-Winged Teal
